id,transaction_id,account_address,mint_address,pre_balance,post_balance,balance_delta
5638,4027,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,731507060,731501269,-5791
5637,4026,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,1643614454,1643599567,-14887
5636,4025,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,1643627966,1643614454,-13512
5635,4024,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,1643647371,1643627966,-19405
5634,4023,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,732180919,732174857,-6062
5633,4022,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,1647290743,1647262487,-28256
5632,4021,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8763600414,8763555601,-44813
5631,4020,ADuUkR4vqLUMWXxW9gh6D6L8pMSawimctcNZ5pGwDcEt,,966542,990694,24152
5630,4020,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,1664621680,1664592528,-29152
5629,4019,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,737014458,737008407,-6051
5628,4018,DttWaMuVvTiduZRnguLF7jNxTgiMBZ1hyAumKUiL2KRL,,1096664,1098269,1605
5627,4018,77777T2qnynHFsA63FyfY766ciBTXizavU1f5HeZXwN,,4203341513,4203334908,-6605
5626,4017,ADuUkR4vqLUMWXxW9gh6D6L8pMSawimctcNZ5pGwDcEt,,1515694,1534476,18782
5625,4017,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,1664645462,1664621680,-23782
5624,4016,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,1664666789,1664645462,-21327
5623,4015,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,155397096,155391389,-5707
5622,4014,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,737020423,737014458,-5965
5621,4013,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8775989669,8775909777,-79892
5620,4012,66666y3RmL6gNyttNKXNhF5awxAWbBdGSfpKuaTLrjRH,,1261124536,1261119536,-5000
5619,4011,Cw8CFyM9FkoMi7K7Crf6HNQqf4uEMzpKw6QNghXLvLkY,,2006654,2022468,15814
5618,4011,66666y3RmL6gNyttNKXNhF5awxAWbBdGSfpKuaTLrjRH,,1261145350,1261124536,-20814
5617,4010,J9b2aebAorU2WLCffN5yb2m3XtEcpta886E1RqLXHhiG,,0,1100000,1100000
5616,4010,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8823984623,8822879623,-1105000
5615,4009,EBmZAFVdeALi2MKWgxDPqZkFnQKcV13EFCrVGuzCUXC,,0,1100000,1100000
5614,4009,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8824001535,8822896535,-1105000
5613,4008,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,165318839,165313121,-5718
5612,4007,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,775298945,775292921,-6024
5611,4006,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,1707220910,1707199850,-21060
5610,4005,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,1707242322,1707220910,-21412
5609,4004,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,1707263228,1707242322,-20906
5608,4003,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,171843682,171837980,-5702
5607,4002,5dTQx1yz5RV7jYTjY1fLkVAYBwmNzmU388fa27c1XBE1,,0,1100000,1100000
5606,4002,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8860627490,8859522490,-1105000
5605,4001,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8880107176,8880077823,-29353
5604,4000,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,1775284118,1775170655,-113463
5603,3999,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,1775395554,1775284118,-111436
5602,3998,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,176553522,176547957,-5565
5601,3997,HFqU5x63VTqvQss8hp11i4wVV8bD44PvwucfZ2bU7gRe,,1993869,2025628,31759
5600,3997,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,1775432313,1775395554,-36759
5599,3996,DfXygSm4jCyNCybVYYK6DwvWqjKee8pbDmJGcLWNDXjh,,2078120,2079268,1148
5598,3996,77777T2qnynHFsA63FyfY766ciBTXizavU1f5HeZXwN,,4210940322,4210934174,-6148
5597,3995,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,181219619,181213717,-5902
5596,3994,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,181225414,181219619,-5795
5595,3993,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8901215874,8901205190,-10684
5594,3992,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8901226561,8901215874,-10687
5593,3991,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,181231286,181225414,-5872
5592,3990,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8901237246,8901226561,-10685
5591,3989,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,181237087,181231286,-5801
5590,3988,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8901247929,8901237246,-10683
5589,3987,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,181242787,181237087,-5700
5588,3986,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8901258607,8901247929,-10678
5587,3985,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8901269292,8901258607,-10685
5586,3984,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8901279970,8901269292,-10678
5585,3983,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8901291006,8901279970,-11036
5584,3982,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,181248543,181242787,-5756
5583,3981,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,181254120,181248543,-5577
5582,3980,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,181260062,181254120,-5942
5581,3979,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8901302054,8901291006,-11048
5580,3978,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,181265909,181260062,-5847
5579,3977,2ovKxH5RqRLhDVHutbGxkcCotrvCx9UgP2HiqaAzTK2o,,0,1100000,1100000
5578,3977,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8901318875,8900213875,-1105000
5577,3976,77777T2qnynHFsA63FyfY766ciBTXizavU1f5HeZXwN,,4212165719,4212160719,-5000
5576,3975,3AVi9Tg9Uo68tJfuvoKvqKNWKkC5wPdSSdeBnizKZ6jT,,952471,953704,1233
5575,3975,77777T2qnynHFsA63FyfY766ciBTXizavU1f5HeZXwN,,4212171952,4212165719,-6233
5574,3974,77777T2qnynHFsA63FyfY766ciBTXizavU1f5HeZXwN,,4212178484,4212171952,-6532
5573,3973,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8901329913,8901318875,-11038
5572,3972,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,181271521,181265909,-5612
5571,3971,HFqU5x63VTqvQss8hp11i4wVV8bD44PvwucfZ2bU7gRe,,2033686,2035316,1630
5570,3971,77777T2qnynHFsA63FyfY766ciBTXizavU1f5HeZXwN,,4212185114,4212178484,-6630
5569,3970,FpvE9rnLTParcatDGGMvzXk4cbu7i5EUbuMdJSB9o7TA,,0,1100000,1100000
5568,3970,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8901346734,8900241734,-1105000
5567,3969,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8901366591,8901346734,-19857
5566,3968,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,181277513,181271521,-5992
5565,3967,77777T2qnynHFsA63FyfY766ciBTXizavU1f5HeZXwN,,4212191727,4212185114,-6613
5564,3966,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8901386437,8901366591,-19846
5563,3965,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8901406276,8901386437,-19839
5562,3964,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8901426110,8901406276,-19834
5561,3963,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,181283296,181277513,-5783
5560,3962,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,181289159,181283296,-5863
5559,3961,Aj4sVu2MubU8YdLoYQPCJKqyTUN7yjJZC8EZCY7Nrj6z,,0,1100000,1100000
5558,3961,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8901442133,8900337133,-1105000
5557,3960,E1dah2nZsQ5uS7cKjGitXaciThU7wL6WiVuxmkMryNb2,,0,1100000,1100000
5556,3960,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8903959977,8902854977,-1105000
5555,3959,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,1803689261,1803681389,-7872
5554,3958,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,1803697464,1803689261,-8203
5553,3957,8L35xGZBhgoBe5it7nJQtXWZJwqSRVeAf9nzw8MQHsUJ,,0,1100000,1100000
5552,3957,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8921655253,8920550253,-1105000
5551,3956,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8921836068,8921828667,-7401
5550,3955,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,192000043,191994338,-5705
5549,3954,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,192947050,192941104,-5946
5548,3953,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8925048284,8925040886,-7398
5547,3952,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,192952605,192947050,-5555
5546,3951,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8925055685,8925048284,-7401
5545,3950,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8925063084,8925055685,-7399
5544,3949,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,192958532,192952605,-5927
5543,3948,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,192964370,192958532,-5838
5542,3947,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8933779071,8933771674,-7397
5541,3946,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,197641958,197636327,-5631
5540,3945,JAhHNUJq32JXDwPqvoZTvzoW51J4uqKZajHZD7Ec8Lty,,0,1100000,1100000
5539,3945,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8937169309,8936064309,-1105000
5538,3944,AmJ2bbFshvusYFiHzDqg2KSQbGdfngTrb6XBmJnHwi22,,0,1100000,1100000
5537,3944,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8937194458,8936089458,-1105000
5536,3943,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,198610318,198604610,-5708
5535,3942,66666y3RmL6gNyttNKXNhF5awxAWbBdGSfpKuaTLrjRH,,1277718786,1277705202,-13584
5534,3941,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8937201856,8937194458,-7398
5533,3940,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,198616151,198610318,-5833
5532,3939,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8937210193,8937201856,-8337
5531,3938,ADaUMid9yfUytqMBgopwjb2DTLSokTSzL1zt6iGPaS49,,1173902,1192476,18574
5530,3938,66666y3RmL6gNyttNKXNhF5awxAWbBdGSfpKuaTLrjRH,,1277742360,1277718786,-23574
5529,3937,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,1813491741,1813483456,-8285
5528,3936,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8950290306,8950282906,-7400
5527,3935,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,808604339,808598494,-5845
5526,3934,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,1815907620,1815899900,-7720
5525,3933,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,808610276,808604339,-5937
5524,3932,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,1815915833,1815907620,-8213
5523,3931,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8965033328,8965025932,-7396
5522,3930,92zpDPkQkXcz6aGJJFBf3CUHsdUYJv6dYThmzGFuMQBg,,0,1100000,1100000
5521,3930,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8965219704,8964114704,-1105000
5520,3929,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8965239904,8965219704,-20200
5519,3928,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8965247302,8965239904,-7398
5518,3927,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8978829751,8978813368,-16383
5517,3926,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8978846537,8978829751,-16786
5516,3925,Dfax8hzLKNQf31vRBef12qh8hkitm8jcaoBvVaQqvVF,,0,1100000,1100000
5515,3925,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8978875535,8977770535,-1105000
5514,3924,HA7VU85SLWu8v21FGttxrKiL2fjFWsXCAzTZHV69zMho,,0,1100000,1100000
5513,3924,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8978904533,8977799533,-1105000
5512,3923,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8978921308,8978904533,-16775
5511,3922,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8978938089,8978921308,-16781
5510,3921,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8978954877,8978938089,-16788
5509,3920,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8978971656,8978954877,-16779
5508,3919,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8978988439,8978971656,-16783
5507,3918,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979005225,8978988439,-16786
5506,3917,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979021996,8979005225,-16771
5505,3916,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979038782,8979021996,-16786
5504,3915,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979055554,8979038782,-16772
5503,3914,HgGR8yxgs95PVWCyPZU51aHTSNiocipXB7Afsa28A63S,,0,1100000,1100000
5502,3914,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979084552,8977979552,-1105000
5501,3913,BFYWyNHRtxMBqN8KnBVfhMKPoF1zpn7KbKzATQtQj4PQ,,0,1100000,1100000
5500,3913,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979113550,8978008550,-1105000
5499,3912,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979130324,8979113550,-16774
5498,3911,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979147112,8979130324,-16788
5497,3910,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979154509,8979147112,-7397
5496,3909,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979171302,8979154509,-16793
5495,3908,2KVJZjhxQKcJJjcP13C2QuEd5t5t8KyGMWH9YxCZMscH,,0,1100000,1100000
5494,3908,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979200300,8978095300,-1105000
5493,3907,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979207697,8979200300,-7397
5492,3906,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979215093,8979207697,-7396
5491,3905,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979222489,8979215093,-7396
5490,3904,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979229886,8979222489,-7397
5489,3903,BjZRKTKRicozo8ixDJeE43JRRpAWspb8AfKtpWRaeZzc,,0,1100000,1100000
5488,3903,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979258884,8978153884,-1105000
5487,3902,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979266281,8979258884,-7397
5486,3901,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979273678,8979266281,-7397
5485,3900,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979281078,8979273678,-7400
5484,3899,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979288476,8979281078,-7398
5483,3898,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979295875,8979288476,-7399
5482,3897,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979303274,8979295875,-7399
5481,3896,HKrNMeWqhSZGV7v1EhiXAVsfNjrMSkSBywwaRawUYffM,,0,1100000,1100000
5480,3896,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979331037,8978226037,-1105000
5479,3895,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979338899,8979331037,-7862
5478,3894,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979346299,8979338899,-7400
5477,3893,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979353696,8979346299,-7397
5476,3892,TuEfGhqovsAq1LxDfeaTDvgYKpC1qYodZbtN2c953Jk,,0,1100000,1100000
5475,3892,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979381955,8978276955,-1105000
5474,3891,5r8CHoP8WY3zmXDmetK1srEv61r4oE3a9hZUSTnRQTbe,,0,1100000,1100000
5473,3891,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979410214,8978305214,-1105000
5472,3890,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979417612,8979410214,-7398
5471,3889,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979425012,8979417612,-7400
5470,3888,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979432411,8979425012,-7399
5469,3887,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979440705,8979432411,-8294
5468,3886,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979448996,8979440705,-8291
5467,3885,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979457287,8979448996,-8291
5466,3884,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8979465577,8979457287,-8290
5465,3883,66666y3RmL6gNyttNKXNhF5awxAWbBdGSfpKuaTLrjRH,,1283074111,1283062215,-11896
5464,3882,G3JgHrojdqp9ZFZchyfnXFToFEVD2HeACYua5oRDEAKB,,0,1100000,1100000
5463,3882,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8980999947,8979894947,-1105000
5462,3881,EAzc3QpPJiQkKJfcsmJMgE6oy8dtKDx4RU7o7Ps8UERP,,0,1100000,1100000
5461,3881,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8982038640,8980933640,-1105000
5460,3880,FenuEoWEdR1txSXauCPXMnkYR2ZcaLy9f92W2WZoqXgg,,0,1100000,1100000
5459,3880,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8984199756,8983094756,-1105000
5458,3879,z8TdcU6SkQwNuktvcsnLBzwvyaUCuiAbiZxhnVYE2yR,,0,1100000,1100000
5457,3879,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8984215552,8983110552,-1105000
5456,3878,DQzNFECDRfLHCfdE9tVqWP7qZkwzNy4VTAsDdqqpT3BT,,0,1100000,1100000
5455,3878,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8988023582,8986918582,-1105000
5454,3877,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,8996807014,8996799615,-7399
5453,3876,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9002135171,9002127774,-7397
5452,3875,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9001898035,9001890635,-7400
5451,3874,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9002142572,9002135171,-7401
5450,3873,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9002149969,9002142572,-7397
5449,3872,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9017595996,9017588597,-7399
5448,3871,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9017604157,9017595996,-8161
5447,3870,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9017611556,9017604157,-7399
5446,3869,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9017618954,9017611556,-7398
5445,3868,3Hf2iC8EjHGPDfUdbVFuNvdLf8tjEUyqA5R2GE62avJJ,,0,1100000,1100000
5444,3868,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9017634858,9016529858,-1105000
5443,3867,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9017642257,9017634858,-7399
5442,3866,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9017649654,9017642257,-7397
5441,3865,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9017657054,9017649654,-7400
