id,transaction_id,account_address,mint_address,pre_balance,post_balance,balance_delta
5239,3713,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,199470945,199465366,-5579
5238,3712,6nLnan6mpnMCHzuyi8sGP4t7ivPz5ZsHkipnY5MWjv3Z,,0,1100000,1100000
5237,3712,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9031062493,9029957493,-1105000
5236,3711,2ATZVg3YXkbNNoeuyPm8xCWwseTKponjHVhRafBTXpSk,,0,1100000,1100000
5235,3711,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9031079499,9029974499,-1105000
5234,3710,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,199476908,199470945,-5963
5233,3709,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,199482814,199476908,-5906
5232,3708,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,199488796,199482814,-5982
5231,3707,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,200363982,200358356,-5626
5230,3706,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,200513766,200508015,-5751
5229,3705,5V2SfJUk3Tse3DsSHKsyc6yFsb4w8troCVRJXRGinjfu,,0,1100000,1100000
5228,3705,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9033886211,9032781211,-1105000
5227,3704,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,200519464,200513766,-5698
5226,3703,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9034888297,9034880901,-7396
5225,3702,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,200963870,200958168,-5702
5224,3701,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,200969767,200963870,-5897
5223,3700,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,201669565,201663545,-6020
5222,3699,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,201922891,201916999,-5892
5221,3698,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,202777381,202771479,-5902
5220,3697,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,202783279,202777381,-5898
5219,3696,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,202794848,202788992,-5856
5218,3695,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,202800761,202794848,-5913
5217,3694,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9045317807,9045310069,-7738
5216,3693,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9047667680,9047659527,-8153
5215,3692,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,204410447,204404656,-5791
5214,3689,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9047675839,9047667680,-8159
5213,3688,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,204416455,204410447,-6008
5212,3686,AYbw8wCz4ZHPjPZMtSgmALEjoJgPy9UeQbFrwpXBTpdb,,0,1100000,1100000
5211,3686,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9054853855,9053748855,-1105000
5210,3685,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,206617388,206611678,-5710
5209,3684,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,207339029,207333465,-5564
5208,3682,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,207922404,207916403,-6001
5207,3681,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9057407445,9057400045,-7400
5206,3680,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,209615612,209609911,-5701
5205,3679,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,209621550,209615612,-5938
5204,3678,4K8KN1unPyRHbqiubnsHtGy3ajkTHEFWKwnnX2KZsibU,,0,1100000,1100000
5203,3678,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9063499076,9062394076,-1105000
5202,3677,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,209627556,209621550,-6006
5201,3676,CZA6yQQEVUoyDbCGgiQpES4MZANx8D1vhnmjU4jk3W66,,0,1100000,1100000
5200,3676,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9063515660,9062410660,-1105000
5199,3675,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,209633304,209627556,-5748
5198,3674,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,209638995,209633304,-5691
5197,3673,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,209644572,209638995,-5577
5196,3672,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,209650438,209644572,-5866
5195,3671,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,209656078,209650438,-5640
5194,3670,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,209661628,209656078,-5550
5193,3669,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,209667524,209661628,-5896
5192,3668,5HKjugjLk4yg2BpczGWc5AJtE2tCke2AyV6yhFYupMa1,,0,1100000,1100000
5191,3668,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9063531612,9062426612,-1105000
5190,3667,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,209673281,209667524,-5757
5189,3666,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,209678909,209673281,-5628
5188,3665,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,209684617,209678909,-5708
5187,3664,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,213235630,213229831,-5799
5186,3663,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,213241488,213235630,-5858
5185,3662,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,213247488,213241488,-6000
5184,3661,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,213253040,213247488,-5552
5183,3660,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9069156611,9069138780,-17831
5182,3659,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,213258782,213253040,-5742
5181,3658,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,213264715,213258782,-5933
5180,3657,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9069174453,9069156611,-17842
5179,3656,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,213270414,213264715,-5699
5178,3655,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,213276389,213270414,-5975
5177,3654,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,213282125,213276389,-5736
5176,3653,2hSHWBC3VtebuLogNuRcDx8Hd3gNufPvysBNSix89m2q,,0,1100000,1100000
5175,3653,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9069190458,9068085458,-1105000
5174,3652,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,213288130,213282125,-6005
5173,3651,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,213294113,213288130,-5983
5172,3650,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,213299749,213294113,-5636
5171,3649,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,213305740,213299749,-5991
5170,3648,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,213311721,213305740,-5981
5169,3647,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,213317442,213311721,-5721
5168,3646,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,213323347,213317442,-5905
5167,3645,99999ocGGdLH45WazXhY3kmLc98iSNm7bL2nTH15TwTA,,213329210,213323347,-5863
4602,3494,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4282959289,4282954289,-5000
4601,3493,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4282964289,4282959289,-5000
4600,3492,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4282969289,4282964289,-5000
4599,3491,E1KKbbJTc5UXGjVbRGqUtyCAMypy9TNje9Mb2fjoor5s,,0,1100000,1100000
4598,3491,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284074289,4282969289,-1105000
4597,3490,ADuUkR4vqLUMWXxW9gh6D6L8pMSawimctcNZ5pGwDcEt,,1410230,1413627,3397
4596,3490,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,156005006,155996609,-8397
4595,3489,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,418245643,418239928,-5715
4594,3488,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4282989878,4282984878,-5000
4593,3487,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4282994878,4282989878,-5000
4592,3486,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4282999878,4282994878,-5000
4591,3485,3bxJ5WxzFXX3LfALJ8yiNJUkFYDgzuMhuE5gbcDkrJTf,,0,1100000,1100000
4590,3485,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284104878,4282999878,-1105000
4589,3484,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283020429,4283015429,-5000
4588,3483,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283025429,4283020429,-5000
4587,3482,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283030429,4283025429,-5000
4586,3481,FHcYDdYDVPHfczuvS6fuPCJwBvEZuF9XBmxeLmhs4V8,,0,1100000,1100000
4585,3481,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284135429,4283030429,-1105000
4584,3480,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283050980,4283045980,-5000
4583,3479,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283055980,4283050980,-5000
4582,3478,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283060980,4283055980,-5000
4581,3477,orSUrVGBETeNXf5FWphHL2rrQWvhRtbQbinkRVGfBRg,,0,1100000,1100000
4580,3477,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284165980,4283060980,-1105000
4579,3476,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283081569,4283076569,-5000
4578,3475,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283086569,4283081569,-5000
4577,3474,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283091569,4283086569,-5000
4576,3473,BSnPM2zcsJgbCco1ctYMRMFx7Ui131Mea235pA5G9AsY,,0,1100000,1100000
4575,3473,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284196569,4283091569,-1105000
4574,3472,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283112120,4283107120,-5000
4573,3471,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283117120,4283112120,-5000
4572,3470,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283122120,4283117120,-5000
4571,3469,4G5oKKSt2UMFkeSNNHm24nMQSYyZ2YN3AdD5TWCJUCC2,,0,1100000,1100000
4570,3469,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284227120,4283122120,-1105000
4569,3468,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283142671,4283137671,-5000
4568,3467,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283147671,4283142671,-5000
4567,3466,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283152671,4283147671,-5000
4566,3465,J4WASdRaYWWXNE3FGCy8qNmw42RQfB6YohysJFNDw9bm,,0,1100000,1100000
4565,3465,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284257671,4283152671,-1105000
4564,3464,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283173222,4283168222,-5000
4563,3463,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283178222,4283173222,-5000
4562,3462,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283183222,4283178222,-5000
4561,3461,BJecx12mFPeiDthoUjhF7uN4XhHsa35CQVQdvr57imTH,,0,1100000,1100000
4560,3461,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284288222,4283183222,-1105000
4559,3460,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283204355,4283199355,-5000
4558,3459,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283209355,4283204355,-5000
4557,3458,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283214355,4283209355,-5000
4556,3457,6uWczfctoqcopeKgYdTYjj7d6RjHThSGYDTz7NyK1F8q,,0,1100000,1100000
4555,3457,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284319355,4283214355,-1105000
4554,3456,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283234944,4283229944,-5000
4553,3455,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283239944,4283234944,-5000
4552,3454,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283244944,4283239944,-5000
4551,3453,Gq685rMMt8nnmWSpYZYhjzNF8ARm8YeFduyEsJ6CarxB,,0,1100000,1100000
4550,3453,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284349944,4283244944,-1105000
4549,3452,Cw8CFyM9FkoMi7K7Crf6HNQqf4uEMzpKw6QNghXLvLkY,,1004388,1008434,4046
4548,3452,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,156014052,156005006,-9046
4547,3451,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284357340,4284349944,-7396
4546,3450,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284364736,4284357340,-7396
4545,3449,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284372133,4284364736,-7397
4544,3448,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,418251508,418245643,-5865
4543,3447,ADaUMid9yfUytqMBgopwjb2DTLSokTSzL1zt6iGPaS49,,1109680,1113247,3567
4542,3447,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,156022619,156014052,-8567
4541,3446,ADaUMid9yfUytqMBgopwjb2DTLSokTSzL1zt6iGPaS49,,1106184,1109680,3496
4540,3446,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,156031115,156022619,-8496
4539,3445,3AVi9Tg9Uo68tJfuvoKvqKNWKkC5wPdSSdeBnizKZ6jT,,995322,999187,3865
4538,3445,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,156039980,156031115,-8865
4537,3444,Cw8CFyM9FkoMi7K7Crf6HNQqf4uEMzpKw6QNghXLvLkY,,985757,989939,4182
4536,3444,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,156049162,156039980,-9182
4535,3443,ADuUkR4vqLUMWXxW9gh6D6L8pMSawimctcNZ5pGwDcEt,,1327714,1332200,4486
4534,3443,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,156058648,156049162,-9486
4533,3442,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717683153,717677220,-5933
4532,3441,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717688974,717683153,-5821
4531,3440,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717694886,717688974,-5912
4530,3439,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,418257464,418251508,-5956
4529,3438,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,418263317,418257464,-5853
4528,3437,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284389934,4284372133,-17801
4527,3436,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717700650,717694886,-5764
4526,3435,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284397332,4284389934,-7398
4525,3434,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,418269099,418263317,-5782
4524,3433,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284415130,4284397332,-17798
4523,3432,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,418274976,418269099,-5877
4522,3431,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284422530,4284415130,-7400
4521,3430,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284429926,4284422530,-7396
4520,3429,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717706552,717700650,-5902
4519,3428,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717712025,717706552,-5473
4518,3427,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284449260,4284429926,-19334
4517,3426,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284468585,4284449260,-19325
4516,3425,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,418280779,418274976,-5803
4515,3424,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717718043,717712025,-6018
4514,3423,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717723526,717718043,-5483
4513,3422,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717729280,717723526,-5754
4512,3421,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,418286622,418280779,-5843
4511,3420,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,418292581,418286622,-5959
4510,3419,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717735298,717729280,-6018
4509,3418,DttWaMuVvTiduZRnguLF7jNxTgiMBZ1hyAumKUiL2KRL,,3934907,3939782,4875
4508,3418,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,156068523,156058648,-9875
4507,3417,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284487893,4284468585,-19308
4506,3416,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284507218,4284487893,-19325
4505,3415,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717741159,717735298,-5861
4504,3414,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,418298550,418292581,-5969
4503,3413,Cw8CFyM9FkoMi7K7Crf6HNQqf4uEMzpKw6QNghXLvLkY,,12608063,12612083,4020
4502,3413,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,156077543,156068523,-9020
4501,3412,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284526547,4284507218,-19329
4500,3411,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717746495,717741159,-5336
4499,3410,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,418304224,418298550,-5674
4498,3409,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717752585,717746495,-6090
4497,3408,ADaUMid9yfUytqMBgopwjb2DTLSokTSzL1zt6iGPaS49,,13161465,13166023,4558
4496,3408,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,156087101,156077543,-9558
4495,3407,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,418310063,418304224,-5839
4494,3406,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717758672,717752585,-6087
4493,3405,96gYZGLnJYVFmbjzopPSU6QiEV5fGqZNyN9nmNhvrZU5,,1080870,1085229,4359
4492,3405,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,156096460,156087101,-9359
4491,3404,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284545875,4284526547,-19328
4490,3403,ADuUkR4vqLUMWXxW9gh6D6L8pMSawimctcNZ5pGwDcEt,,2742323,2746315,3992
4489,3403,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,156105452,156096460,-8992
4488,3402,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717764156,717758672,-5484
4487,3401,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,418315929,418310063,-5866
4486,3400,HFqU5x63VTqvQss8hp11i4wVV8bD44PvwucfZ2bU7gRe,,1566338,1570687,4349
4485,3400,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,156114801,156105452,-9349
4484,3399,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284565196,4284545875,-19321
4483,3398,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284584507,4284565196,-19311
4482,3397,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,418321677,418315929,-5748
4481,3396,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717769907,717764156,-5751
4480,3395,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717775858,717769907,-5951
4479,3394,DfXygSm4jCyNCybVYYK6DwvWqjKee8pbDmJGcLWNDXjh,,3277936,3282300,4364
4478,3394,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,156124165,156114801,-9364
4477,3393,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717781435,717775858,-5577
4476,3392,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,418327337,418321677,-5660
4475,3391,ADaUMid9yfUytqMBgopwjb2DTLSokTSzL1zt6iGPaS49,,2638974,2642206,3232
