id,transaction_id,account_address,mint_address,pre_balance,post_balance,balance_delta
4474,3391,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,156132397,156124165,-8232
4473,3390,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284603844,4284584507,-19337
4472,3389,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284623164,4284603844,-19320
4471,3388,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284642473,4284623164,-19309
4470,3387,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,418333068,418327337,-5731
4469,3386,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717787445,717781435,-6010
4468,3385,DttWaMuVvTiduZRnguLF7jNxTgiMBZ1hyAumKUiL2KRL,,978304,982889,4585
4467,3385,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,156141982,156132397,-9585
4466,3384,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717793352,717787445,-5907
4465,3383,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283559089,4283554089,-5000
4464,3382,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283564089,4283559089,-5000
4463,3381,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4283569089,4283564089,-5000
4462,3380,C3gVUBdojFedBe2Q2NsuQDeaimhSHqjmkrbWhL9ZECs7,,0,1100000,1100000
4461,3380,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4284674089,4283569089,-1105000
4460,3379,ADuUkR4vqLUMWXxW9gh6D6L8pMSawimctcNZ5pGwDcEt,,2017495,2021593,4098
4459,3379,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,156151080,156141982,-9098
4458,3378,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,418338885,418333068,-5817
4457,3377,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,717798746,717793352,-5394
4456,3376,ADuUkR4vqLUMWXxW9gh6D6L8pMSawimctcNZ5pGwDcEt,,1008560,1012692,4132
4455,3376,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,161385793,161376661,-9132
4454,3375,Cw8CFyM9FkoMi7K7Crf6HNQqf4uEMzpKw6QNghXLvLkY,,963201,967667,4466
4453,3375,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,161395259,161385793,-9466
4452,3374,DfXygSm4jCyNCybVYYK6DwvWqjKee8pbDmJGcLWNDXjh,,964546,968904,4358
4451,3374,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,161404617,161395259,-9358
4450,3373,ADaUMid9yfUytqMBgopwjb2DTLSokTSzL1zt6iGPaS49,,956560,960898,4338
4449,3373,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,161413955,161404617,-9338
4448,3372,Cw8CFyM9FkoMi7K7Crf6HNQqf4uEMzpKw6QNghXLvLkY,,958810,963201,4391
4447,3372,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,161423346,161413955,-9391
4446,3371,BoYfJDbr5j8TYbr2w66DBNcXNhafHysbQngupVX4NArt,,231635458,231630356,-5102
4445,3370,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,421507243,421501414,-5829
4444,3369,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,79232398,79227398,-5000
4443,3368,BoYfJDbr5j8TYbr2w66DBNcXNhafHysbQngupVX4NArt,,231640593,231635458,-5135
4442,3367,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4299979872,4299972475,-7397
4441,3366,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,723924096,723918169,-5927
4440,3365,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4299987271,4299979872,-7399
4439,3364,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,421512971,421507243,-5728
4438,3363,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4299994672,4299987271,-7401
4437,3362,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4300002071,4299994672,-7399
4436,3361,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4300009468,4300002071,-7397
4435,3360,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4300016865,4300009468,-7397
4434,3359,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,723929924,723924096,-5828
4433,3358,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,79237398,79232398,-5000
4432,3357,BoYfJDbr5j8TYbr2w66DBNcXNhafHysbQngupVX4NArt,,231645698,231640593,-5105
4431,3356,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,723935399,723929924,-5475
4430,3355,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,421518918,421512971,-5947
4429,3354,BoYfJDbr5j8TYbr2w66DBNcXNhafHysbQngupVX4NArt,,231650755,231645698,-5057
4428,3353,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,79242398,79237398,-5000
4427,3352,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,723941157,723935399,-5758
4426,3351,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,421524786,421518918,-5868
4425,3350,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,79247398,79242398,-5000
4424,3349,BoYfJDbr5j8TYbr2w66DBNcXNhafHysbQngupVX4NArt,,231655755,231650755,-5000
4423,3348,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,723946943,723941157,-5786
4422,3347,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,421530515,421524786,-5729
4421,3346,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,723952267,723946943,-5324
4420,3345,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,79252398,79247398,-5000
4419,3344,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4326933853,4326926455,-7398
4418,3343,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4326941253,4326933853,-7400
4417,3342,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4326948653,4326941253,-7400
4416,3341,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,84612398,84607398,-5000
4415,3340,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,427787781,427781927,-5854
4414,3339,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4326956049,4326948653,-7396
4413,3338,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,84617398,84612398,-5000
4412,3337,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,427793444,427787781,-5663
4411,3336,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4326963449,4326956049,-7400
4410,3335,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,84622398,84617398,-5000
4409,3334,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,427799389,427793444,-5945
4408,3333,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4326970847,4326963449,-7398
4407,3332,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,84627398,84622398,-5000
4406,3331,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,427805106,427799389,-5717
4405,3330,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4326998224,4326970847,-27377
4404,3329,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4325913458,4325908458,-5000
4403,3328,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4325918458,4325913458,-5000
4402,3327,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4325923458,4325918458,-5000
4401,3326,48vjRFEAAqqDLYEDVNSrghBcNVZZdFgcfWry9yqzKWQv,,0,1100000,1100000
4400,3326,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4327028458,4325923458,-1105000
4399,3325,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,84632398,84627398,-5000
4398,3324,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,427810981,427805106,-5875
4397,3323,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4327055839,4327028458,-27381
4396,3322,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4327063239,4327055839,-7400
4395,3321,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,84637398,84632398,-5000
4394,3320,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,427816681,427810981,-5700
4393,3319,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4327070639,4327063239,-7400
4392,3318,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4325986351,4325981351,-5000
4391,3317,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4325991351,4325986351,-5000
4390,3316,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4325996351,4325991351,-5000
4389,3315,9hkMR1RtzecNieyKufdTvhFw7MYR4kJ7owKAy1cTbVe3,,0,1100000,1100000
4388,3315,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4327101351,4325996351,-1105000
4387,3314,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4327108750,4327101351,-7399
4386,3313,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,84642398,84637398,-5000
4385,3312,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,427822389,427816681,-5708
4384,3311,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4326024462,4326019462,-5000
4383,3310,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4326029462,4326024462,-5000
4382,3309,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4326034462,4326029462,-5000
4381,3308,4fS2abPiXy3Zi4Lnrmz65mQTY9GE3pnsxSXDfuM6Yjhm,,0,1100000,1100000
4380,3308,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4327139462,4326034462,-1105000
4379,3307,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4327146858,4327139462,-7396
4378,3306,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,84647398,84642398,-5000
4377,3305,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,427828292,427822389,-5903
4376,3304,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4327154258,4327146858,-7400
4375,3303,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,84652398,84647398,-5000
4374,3302,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,427834228,427828292,-5936
4373,3301,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4327161658,4327154258,-7400
4372,3300,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,84657398,84652398,-5000
4371,3299,BoYfJDbr5j8TYbr2w66DBNcXNhafHysbQngupVX4NArt,,235024239,235019239,-5000
4370,3298,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4327169172,4327161658,-7514
4369,3297,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,427840063,427834228,-5835
4368,3296,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,84662398,84657398,-5000
4367,3295,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,427845787,427840063,-5724
4366,3294,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4327176687,4327169172,-7515
4365,3293,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4326092343,4326087343,-5000
4364,3292,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4326097343,4326092343,-5000
4363,3291,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4326102343,4326097343,-5000
4362,3290,F3XSqjgKCDAU9Jv4uFxkgi2mADQy1A3awqSp7b1Und8K,,0,1100000,1100000
4361,3290,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4327207343,4326102343,-1105000
4360,3289,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,84667398,84662398,-5000
4359,3288,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,427851757,427845787,-5970
4358,3287,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4327214859,4327207343,-7516
4357,3286,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,84672398,84667398,-5000
4356,3285,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,427857711,427851757,-5954
4355,3284,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4327222376,4327214859,-7517
4354,3283,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,432777471,432771623,-5848
4353,3282,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4349258994,4349251596,-7398
4352,3281,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,740107541,740101805,-5736
4351,3280,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,88907398,88902398,-5000
4350,3279,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,88912398,88907398,-5000
4349,3278,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,432783175,432777471,-5704
4348,3277,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,432788935,432783175,-5760
4347,3276,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,740113051,740107541,-5510
4346,3275,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,740118969,740113051,-5918
4345,3274,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4349266391,4349258994,-7397
4344,3273,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4349273787,4349266391,-7396
4343,3272,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,740124789,740118969,-5820
4342,3271,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,88917398,88912398,-5000
4341,3270,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,88922398,88917398,-5000
4340,3269,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,432794654,432788935,-5719
4339,3268,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,432800373,432794654,-5719
4338,3267,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,740130265,740124789,-5476
4337,3266,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,740136206,740130265,-5941
4336,3265,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4349281184,4349273787,-7397
4335,3264,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,740141930,740136206,-5724
4334,3263,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,432806083,432800373,-5710
4333,3262,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,88927398,88922398,-5000
4332,3261,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,88932398,88927398,-5000
4331,3260,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4349288585,4349281184,-7401
4330,3259,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,432811825,432806083,-5742
4329,3258,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,740147598,740141930,-5668
4328,3257,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4349295981,4349288585,-7396
4327,3256,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4349303378,4349295981,-7397
4326,3255,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,740153537,740147598,-5939
4325,3254,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,432817476,432811825,-5651
4324,3253,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,740159478,740153537,-5941
4323,3252,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,88937398,88932398,-5000
4322,3251,2gLgfDKRhzMkDpCWk2us4LCebJ9HbiapfFjCTHQqxC9g,,88942398,88937398,-5000
4321,3250,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,4349310774,4349303378,-7396
4320,3249,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,740164917,740159478,-5439
4319,3248,BWCQUz43UZqzSb7ysUaWJRNPhMWL48KAM1R2E1xdf4Bw,,432823462,432817476,-5986
4318,3247,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,740170724,740164917,-5807
4317,3246,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9459832867,9459813090,-19777
4316,3245,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9459852679,9459832867,-19812
4315,3244,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9459872620,9459852679,-19941
4314,3243,9999kkxasWfVxfST4ha1arUuTcLFPRagpV3kdR9qpBEX,,296766980,296761237,-5743
4313,3242,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9459892410,9459872620,-19790
4312,3241,DfXygSm4jCyNCybVYYK6DwvWqjKee8pbDmJGcLWNDXjh,,1296402,1298059,1657
4311,3241,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,233332393,233325736,-6657
4310,3240,ADaUMid9yfUytqMBgopwjb2DTLSokTSzL1zt6iGPaS49,,4758456,4760790,2334
4309,3240,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,233339727,233332393,-7334
4308,3239,DfXygSm4jCyNCybVYYK6DwvWqjKee8pbDmJGcLWNDXjh,,1293431,1296402,2971
4307,3239,EUDj8idRk3hwHvUV8M7LmPfvrCNADoMGDd7ZX4s38ntA,,233347698,233339727,-7971
4306,3238,96gYZGLnJYVFmbjzopPSU6QiEV5fGqZNyN9nmNhvrZU5,,8527532,8569183,41651
4305,3238,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,19405214922,19405168271,-46651
4304,3237,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,126626002,126620109,-5893
4303,3236,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,126631949,126626002,-5947
4302,3235,9999kkxasWfVxfST4ha1arUuTcLFPRagpV3kdR9qpBEX,,296860876,296855184,-5692
4301,3234,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,126637927,126631949,-5978
4300,3233,9999kkxasWfVxfST4ha1arUuTcLFPRagpV3kdR9qpBEX,,296866544,296860876,-5668
4299,3232,2nyhqdwKcJZR2vcqCyrYsaPVdAnFoJjiksCXJ7hfEYgD,,4695993525,4695998525,5000
4298,3232,8VS2f3f7CmiEDFDMqxAKgxCNhhZn7HkJLRDCWET2vXKv,,756818137,756807590,-10547
4297,3231,9999kkxasWfVxfST4ha1arUuTcLFPRagpV3kdR9qpBEX,,296872323,296866544,-5779
4296,3230,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,126645007,126637927,-7080
4295,3229,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,126652606,126645007,-7599
4294,3228,Cw8CFyM9FkoMi7K7Crf6HNQqf4uEMzpKw6QNghXLvLkY,,2060312,2091840,31528
4293,3228,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,19405251450,19405214922,-36528
4292,3227,HFqU5x63VTqvQss8hp11i4wVV8bD44PvwucfZ2bU7gRe,,2273594,2308221,34627
4291,3227,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,19405291077,19405251450,-39627
4290,3226,DfXygSm4jCyNCybVYYK6DwvWqjKee8pbDmJGcLWNDXjh,,1189923,1227690,37767
4289,3226,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,19405333844,19405291077,-42767
4288,3225,DfXygSm4jCyNCybVYYK6DwvWqjKee8pbDmJGcLWNDXjh,,1146159,1189923,43764
4287,3225,3KvsoNxgn64nsuHKPBHQJsguef3DgEkP2izE49k6CSAZ,,19405382608,19405333844,-48764
4286,3224,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9459912241,9459892410,-19831
4285,3223,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9459932030,9459912241,-19789
4284,3222,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9459951819,9459932030,-19789
4283,3221,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9459971591,9459951819,-19772
4282,3220,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9459991419,9459971591,-19828
4281,3219,VUUXnZKyT1Zn2Tcr217sTdXymzyJ2Xs34k28Lnqtto9,,9460011239,9459991419,-19820
4280,3218,8VS2f3f7CmiEDFDMqxAKgxCNhhZn7HkJLRDCWET2vXKv,,756884865,756879865,-5000
4279,3217,8VS2f3f7CmiEDFDMqxAKgxCNhhZn7HkJLRDCWET2vXKv,,756889865,756884865,-5000
4278,3216,8VS2f3f7CmiEDFDMqxAKgxCNhhZn7HkJLRDCWET2vXKv,,756894865,756889865,-5000
4277,3215,4vieeGHPYPG2MmyPRcYjdiDmmhN3ww7hsFNap8pVN3Ey,,4295059875,4295064875,5000
4276,3215,8VS2f3f7CmiEDFDMqxAKgxCNhhZn7HkJLRDCWET2vXKv,,756905439,756894865,-10574
4275,3214,A9eLa4Rr7Z78ovaiHQacsVsYRygtN32Pq48DhSLdhKoT,,126660038,126652606,-7432
